"A total of %1 record(s) have been deleted","Um total de% 1 registro (s) foram excluídos"
"An error occurred while deleting record(s)","Ocorreu um erro ao excluir registro (s)"
"Save and Continue Edit","Salvar e continuar Editar"
"Seller","Vendedor"
"Image","Imagem"
"ID","ID"
"Title","Título"
"Subject","Assunto"
"Sort Order","Ordem de classificação"
"Description","Descrição"
"Save Status","Salvar status"
"The Status has been deleted.","O Status foi excluído."
"The Status has been saved.","O estado foi salvo."
"This Status no longer exists.","Este Status não existe mais."
"Something went wrong while saving the Status","Algo deu errado ao salvar o status"
"Store email id","Identificação de e-mail da loja"
"Store Contact Number","Número de contato da loja"
"Store Address","Endereço da loja"
"Store Description","Descrição da loja"
"Store Shipping Policy","Política de envio da loja"
"Store Return Policy","Política de devolução da loja"
"Store Shipping Policy","Política de envio da loja"
"Store Return Policy","Política de devolução da loja"
"Store Name","Nome da loja"
"Store Banner","Banner da loja"
"Store Logo","Logotipo da loja"
"Store Meta Description","Loja meta-descrição"
"Store Meta Keywords","Meta palavras-chave"
"Store Return Policy","Política de devolução da loja"
"Store Shipping Policy","Política de envio da loja"
"Store Description","Descrição da loja"
"Store Zipcode","CEP da loja"
"Store City","Cidade"
"Store State/Province","Estado"
"Store Country","País da loja"
"Store Address","Endereço da loja"
"Store Bank Details","Detalhes do banco da loja"
"Store TIN Number","Número da loja TIN"
"Store Email Address","E-mail da loja"
"Store Phone Number","Número de telefone da loja"
"Store Review","Avaliações da loja"
"Store Review Title","Título da revisão da loja"
"Store Review Description","Descrição da revisão da loja"
"Store Rating","Avaliação da loja"
"Store Review Submit","Revisão da loja Enviar"
"Seller Commission","Comissão Vendedora"
"Order ID","ID do Pedido:"
" Date","Data"
"Order Commission","Comissão de Pedido"
"Commission Status","Status da Comissão"
"No Commission Added Yet","Nenhuma Comissão adicionada ainda"
"Commission Record","Registro da Comissão"
"Payment Record","Registro de pagamento"
"No Payment Added Yet","Nenhum pagamento adicionado ainda"
"Payment Transaction Number","Número de transação de pagamento"
"Payment Amount","Montante de pagamento"
"Payment Mode","Modo de pagamento:"
"Seller Payment","Pagamento do vendedor"
"Admin Commissions","Comissões de administração"
"Submit Store Review","Enviar uma revisão da loja"
"Thank you for your valuable review","Obrigado pela sua valiosa análise"
"SOLD BY : ","VENDIDO POR : "
"Become a Seller","Informações da loja"
"Store Url","Url da loja"
"Become Seller","Informações da loja"
"Enter Unique Store URL","Insira o URL exclusivo da loja"
"Waiting for admin approval","Seu pré-cadastro foi realizado com sucesso!  Em até 72hs entraremos em contato pelo e-mail cadastrado."
"You removed your account previously, so to again add as seller please select yes","Você removeu sua conta anteriormente, então adicione novamente como vendedor, selecione sim"
"'You really want to remove as seller ?","Você realmente deseja remover como vendedor?"
"Remove as seller","Remover como vendedor"
"Successfully remove as seller","Remova com sucesso como vendedor"
"Store updated successfully","Loja atualizada com sucesso"
"My Store","Minha loja"
"View Profile","Ver Perfil"
"Filter","Filtro"
"My Store","Minha loja"
"Received questions","Perguntas recebidas"
"My questions","Minhas perguntas"
"My products","Meus produtos"
"Inform the weight in KG","Informe o peso em KG"
"Price x Kg","Preço por KG"
"Products","Produtos"
"Attributes","Atributos"
"Vendor Orders","Minhas vendas"
"Admin Commissions","Comissões de administração"
"Payments","Pagamentos"
"Store Commission","Take rate"
"Remove as Seller","Remover como Vendedor"
"Seller Menu","Menu do vendedor"
"Something went wrong while saving the review","Algo deu errado ao salvar a revisão"
"Product Quantity","Quantidade de produto"
"Something went wrong while saving the details","Algo deu errado ao salvar os detalhes"
"Regular Price","Preço Normal"
"Product Name","Nome do Produto"
"Product SKU","Referência do produto"
"Ordered","Encomendado"
"Canceled","Canceladas"
"Shipped","Enviado"
"Refunded","Devolvido"
"Payment Method","Método de pagamento"
"Items Ordered","Itens encomendados"
"Invoices","Faturas"
"Order Shipments","Pedidos de pedidos"
"Qty","Qtd"
"Subtotal","Subtotal"
"Shipping & Handling","Envio e Tratamento"
"Tax","Imposto"
"Grand Total","TOTAL GERAL"
"Order Information","Informações do Pedido"
"Shipping Address","Endreço de Envio"
"Shipping Method","Método de Envio"
