"A total of %1 record(s) have been deleted","Ang isang kabuuan ng% 1 (mga) tala ay tinanggal"
"An error occurred while deleting record(s)","Naganap ang isang error habang tinatanggal ang (mga) talaan"
"Save and Continue Edit","I-save at Ituloy ang I-edit"
"Seller","Nagbebenta"
"Image","Larawan"
"ID","ID"
"Title","Pamagat"
"Subject","Paksa"
"Sort Order","Uri ng Order"
"Description","Paglalarawan"
"Save Status","I-save ang Katayuan"
"The Status has been deleted.","Ang Katayuan ay tinanggal na."
"The Status has been saved.","Na-save na ang Katayuan."
"This Status no longer exists.","Hindi na umiiral ang Katayuan na ito."
"Something went wrong while saving the Status","May nagkamali habang nagse-save ang Katayuan"
"Store email id","I-imbak ang email id"
"Store Contact Number","Numero ng Contact Store"
"Store Address","Tindahan ng Tirahan"
"Store Description","Paglalarawan ng Tindahan"
"Store Shipping Policy","I-save ang Patakaran sa Pagpapadala"
"Store Return Policy","I-imbak ang Patakaran sa Return"
"Store Shipping Policy","I-save ang Patakaran sa Pagpapadala"
"Store Return Policy","I-imbak ang Patakaran sa Return"
"Store Name","I-imbak ang Pangalan"
"Store Banner","Mag-imbak ng Banner"
"Store Logo","Tindahan ng Logo"
"Store Meta Description","Magtabi ng Paglalarawan ng Meta"
"Store Meta Keywords","Iimbak ang Mga Keyword ng Meta"
"Store Return Policy","I-imbak ang Patakaran sa Return"
"Store Shipping Policy","I-save ang Patakaran sa Pagpapadala"
"Store Description","Paglalarawan ng Tindahan"
"Store Zipcode","Tindahan ng Zipcode"
"Store City","Tindahan ng Lungsod"
"Store State/Province","I-imbak ang Estado / Lalawigan"
"Store Country","I-imbak ang Bansa"
"Store Address","Tindahan ng Tirahan"
"Store Bank Details","Magtabi ng Mga Detalye ng Bank"
"Store TIN Number","I-imbak ang Numero ng TIN"
"Store Email Address","I-imbak ang Email Address"
"Store Phone Number","Iimbak ang Numero ng Telepono"
"Store Review","Review ng Store"
"Store Review Title","Review ng Pamagat ng Pamagat"
"Store Review Description","Paglalarawan sa Pag-imbak ng Tindahan"
"Store Rating","Rating ng Store"
"Store Review Submit","Ipadala ang Suriin ang Store"
"Seller Commission","Nagbebenta ng Komisyon"
"Order ID","Order ID"
" Date","Petsa"
"Order Commission","Order Commission"
"Commission Status","Katayuan ng Komisyon"
"No Commission Added Yet","Wala pang Komisyon ang Idinagdag"
"Commission Record","Record ng Komisyon"
"Payment Record","Rekord ng Pagbabayad"
"No Payment Added Yet","Walang Idinagdag ang Pagbabayad"
"Payment Transaction Number","Numero ng Transaksyon sa Pagbabayad"
"Payment Amount","Halaga ng Pagbabayad"
"Payment Mode","Paraan ng pagbabayad"
"Seller Payment","Pagbabayad ng nagbebenta"
"Admin Commissions","Admin Commissions"
"Submit Store Review","Isumite ang Suriin ang Store"
"Thank you for your valuable review","Salamat sa iyong mahalagang pagsusuri"
"SOLD BY : ","Ibinenta ng: "
"Become a Seller","Maging isang Nagbebenta"
"Store Url","Mag-imbak Url"
"Become Seller","Maging Nagbebenta"
"Enter Unique Store URL","Ilagay ang Natatanging Uri ng Store"
"Waiting for admin approval","Naghihintay ng pag-apruba ng admin"
"You removed your account previously, so to again add as seller please select yes","Inalis mo ang iyong account dati, upang muling idagdag bilang nagbebenta mangyaring piliin ang oo"
"'You really want to remove as seller ?","Gustung-gusto mong alisin bilang nagbebenta?"
"Remove as seller","Alisin bilang nagbebenta"
"Successfully remove as seller","Matagumpay na alisin bilang nagbebenta"
"Store updated successfully","Matagumpay na na-update ang Store"
"My Store","Aking Tindahan"
"View Profile","Tingnan ang Profile"
"Filter","I-filter"
"Become Seller","Maging Nagbebenta"
"My Store","Aking Tindahan"
"Products","Mga Produkto"
"Attributes","Mga attribute"
"Vendor Orders","Mga Order ng Vendor"
"Admin Commissions","Admin Commissions"
"Payments","Mga Pagbabayad"
"Remove as Seller","Alisin bilang Nagbebenta"
"Seller Menu","Nagbebenta ng Menu"
