"A total of %1 record(s) have been deleted","Sebanyak% 1 record telah dihapus"
"An error occurred while deleting record(s)","Terjadi kesalahan saat menghapus rekaman"
"Save and Continue Edit","Simpan dan Lanjutkan Edit"
"Seller","Penjual"
"Image","Foto"
"ID","ID"
"Title","Judul"
"Subject","Subyek"
"Sort Order","Urutan Sortir"
"Description","Deskripsi"
"Save Status","Simpan Status"
"The Status has been deleted.","Status telah dihapus"
"The Status has been saved.","Status telah disimpan"
"This Status no longer exists.","Status ini sudah tidak ada lagi"
"Something went wrong while saving the Status","Ada yang tidak beres saat menyimpan Status"
"Store email id","Simpan email id"
"Store Contact Number","Nomor kontak toko"
"Store Address","Alamat toko"
"Store Description","Deskripsi Toko"
"Store Shipping Policy","Kebijakan Pengiriman Toko"
"Store Return Policy","Kebijakan Kembali Store"
"Store Shipping Policy","Kebijakan Pengiriman Toko"
"Store Return Policy","Kebijakan Kembali Store"
"Store Name","Nama toko"
"Store Banner","Toko Banner"
"Store Logo","Logo toko"
"Store Meta Description","Simpan Deskripsi Meta"
"Store Meta Keywords","Simpan Kata Kunci Meta"
"Store Return Policy","Kebijakan Kembali Store"
"Store Shipping Policy","Kebijakan Pengiriman Toko"
"Store Description","Deskripsi Toko"
"Store Zipcode","Simpan kode pos"
"Store City","Toko kota"
"Store State/Province","Store State / Province"
"Store Country","Negara toko"
"Store Address","Alamat toko"
"Store Bank Details","Rincian Toko Bank"
"Store TIN Number","Simpan Nomor TIN"
"Store Email Address","Simpan Alamat Email"
"Store Phone Number","Simpan Nomor Telepon"
"Store Review","Ulasan toko"
"Store Review Title","Judul Review Store"
"Store Review Description","Deskripsi Deskripsi Toko"
"Store Rating","Peringkat toko"
"Store Review Submit","Review Toko Kirim"
"Seller Commission","Komisi Penjual"
"Order ID","ID Pesanan:"
" Date","Tanggal"
"Order Commission","Komisi Pesanan"
"Commission Status","Status Komisi"
"No Commission Added Yet","Belum ada Komisi Ditambahkan"
"Commission Record","Catatan komisi"
"Payment Record","Catatan pembayaran"
"No Payment Added Yet","Belum ada Pembayaran Ditambahkan"
"Payment Transaction Number","Nomor Transaksi Pembayaran"
"Payment Amount","Jumlah Bayar"
"Payment Mode","Mode Pembayaran"
"Seller Payment","Pembayaran Penjual"
"Admin Commissions","Komisi admin"
"Submit Store Review","Kirim Review Toko"
"Thank you for your valuable review","Terima kasih atas review anda yang berharga"
"SOLD BY : ","SOLD BY: "
"Become a Seller","Menjadi Penjual"
"Store Url","Url Store"
"Become Seller","Menjadi Penjual"
"Enter Unique Store URL","Masukkan URL Toko Unik"
"Waiting for admin approval","MENUNGGU PERSETUJUAN ADMIN "
"You removed your account previously, so to again add as seller please select yes","Anda telah menghapus akun Anda sebelumnya, jadi untuk menambahkan lagi sebagai penjual silahkan pilih ya"
"'You really want to remove as seller ?","Anda benar-benar ingin menghapus sebagai penjual?"
"Remove as seller","Hapus sebagai penjual"
"Successfully remove as seller","Berhasil menghapus sebagai penjual"
"Store updated successfully","Store berhasil diupdate"
"My Store","Toko saya"
"View Profile","Lihat profil"
"Filter","Menyaring"
"Become Seller","Menjadi Penjual"
"My Store","Toko saya"
"Products","produk"
"Attributes","atribut"
"Vendor Orders","Pesanan Vendor"
"Admin Commissions","Komisi admin"
"Payments","Pembayaran"
"Remove as Seller","Hapus sebagai Penjual"
"Seller Menu","Menu Penjual"
"Something went wrong while saving the review","Ada yang tidak beres saat menyimpan ulasan"
"Product Quantity","Kuantitas Produk"
"Something went wrong while saving the details","Ada yang tidak beres saat menyimpan detailnya"
"Regular Price","Harga normal"
"Product Name","Nama Produk"
"Product SKU","SKU Produk"
"Ordered","Ordered"
"Canceled","Terbatalkan"
"Shipped","Dikirim"
"Refunded","Dikembalikan"
"Payment Method","Metode Pembayaran"
"Items Ordered","Item yang dipesan"
"Invoices","faktur"
"Order Shipments","Pengiriman barang"
"Qty","Qty"
"Subtotal","Subtotal"
"Shipping & Handling","Pengiriman & Penanganan"
"Tax","Pajak"
"Grand Total","131 Jumlah Keseluruhan"
"Order Information","informasi pemesanan"
"Shipping Address","Alamat Pengiriman:"
"Shipping Method","Metode engiriman"
"Billing Address","Alamat tagihan"
"Print","Mencetak"
"Qty Invoiced","Qty Invoiced"
"Qty Shipped","Qty dikirim"
"Invoice","Faktur"
"Ship","Kirim"
"New Invoice","Faktur baru"
"Order & Account Information","Informasi Pesanan & Akun"
"Order #","Memesan"
"Order Date","Tanggal pemesanan:"
"Order Status","Status Pemesanan"
"Account Information","Informasi Akun"
"Customer Name","Nama nasabah"
"Email","E-mail"
"Address Information","Informasi alamat"
"Billing Address","Alamat tagihan"
"Shipping Address","Alamat Pengiriman:"
"Payment & Shipping Method","Metode Pembayaran & Pengiriman"
"Payment Information","Informasi Pembayaran"
"The order was placed using","Perintah itu ditempatkan dengan menggunakan"
"Shipping Information","Pengiriman Informasi"
"Total Shipping Charges","Total Biaya Pengiriman"
"Items to Invoice","Item ke faktur"
"Discount Amount","Jumlah diskon"
"Row Total","Jumlah baris"
"Order Total","Jumlah Order"
"Invoice History","Riwayat faktur"
"Invoice Totals","Total faktur"
"Subtotal","Subtotal"
"Shipping & Handling","Pengiriman & Penanganan"
"Discount Amount","Jumlah diskon"
"Invoice Comments","Komentar faktur"
"Invoice save successfully","Faktur berhasil disimpan"
"New Shipment","Pengiriman baru"
"Items to Ship","Barang ke kapal"
"Shipment Total","Pengiriman total"
"Shipment Comments","Komentar pengiriman"
"Comment Text","Teks komentar"
"Submit Shipment","Kirim kiriman"
"Shipment save successfully","Pengiriman berhasil disimpan"
"Total Sales","Total Penjualan"
