"A total of %1 record(s) have been deleted","合計％1のレコードが削除されました"
"An error occurred while deleting record(s)","レコードの削除中にエラーが発生しました"
"Save and Continue Edit","保存して編集を継続"
"Seller","出品者"
"Image","画像"
"ID","ID"
"Title","表題"
"Subject","科目"
"Sort Order","並び替え順"
"Description","略"
"Save Status","ステータスを保存"
"The Status has been deleted.","ステータスが削除されました。"
"The Status has been saved.","ステータスが保存されました。"
"This Status no longer exists.","このステータスは存在しません。"
"Something went wrong while saving the Status","ステータスを保存中に何かが間違っていた"
"Store email id","店舗のメールID"
"Store Contact Number","店舗連絡先番号"
"Store Address","店舗住所"
"Store Description","店舗の説明"
"Store Shipping Policy","ストアの発送方針"
"Store Return Policy","ストア返品ポリシー"
"Store Shipping Policy","ストアの発送方針"
"Store Return Policy","ストア返品ポリシー"
"Store Name","店名"
"Store Banner","店舗バナー"
"Store Logo","ストアロゴ"
"Store Meta Description","ストアメタ説明"
"Store Meta Keywords","ストアメタキーワード"
"Store Return Policy","ストア返品ポリシー"
"Store Shipping Policy","ストアの発送方針"
"Store Description","店舗の説明"
"Store Zipcode","店舗の郵便番号"
"Store City","店舗都市"
"Store State/Province","店舗の州/県"
"Store Country","店舗の国"
"Store Address","店舗住所"
"Store Bank Details","銀行口座の詳細"
"Store TIN Number","店舗のTIN番号"
"Store Email Address","店舗のメールアドレス"
"Store Phone Number","店舗の電話番号"
"Store Review","ストアレビュー"
"Store Review Title","店レビュータイトル"
"Store Review Description","ストアレビューの説明"
"Store Rating","ストア評価"
"Store Review Submit","レビューを送信する"
"Seller Commission","売り手委員会"
"Order ID","68注文ID"
" Date","いつもお世話になっております。イリノイ大学日本館のNancy Probstです。 "
"Order Commission","注文手数料"
"Commission Status","委員会のステータス"
"No Commission Added Yet","まだ委員会が追加されていない"
"Commission Record","手数料記録"
"Payment Record","支払記録"
"No Payment Added Yet","まだ支払いが追加されていません"
"Payment Transaction Number","支払取引番号"
"Payment Amount","支払金額"
"Payment Mode","支払いモード"
"Seller Payment","売り手の支払い"
"Admin Commissions","管理委員会"
"Submit Store Review","ストアレビューを送信"
"Thank you for your valuable review","あなたの貴重なレビューをありがとう"
"SOLD BY : ","により販売されています ："
"Become a Seller","売り手になる"
"Store Url","店舗URL"
"Become Seller","売り手になる"
"Enter Unique Store URL","一意のストアURLを入力"
"Waiting for admin approval","管理者の承認待ち"
"You removed your account previously, so to again add as seller please select yes","以前にアカウントを削除したため、再度商品を追加するには[はい]を選択してください"
"'You really want to remove as seller ?","あなたは本当に売り手として削除したいですか？"
"Remove as seller","売り手として削除"
"Successfully remove as seller","売り手として削除されました"
"Store updated successfully","ストアが正常に更新された"
"My Store","私の店"
"View Profile","プロフィールを見る "
"Filter","フィルタ"
"Become Seller","売り手になる"
"My Store","私の店"
"Products","製品"
"Attributes","能力"
"Vendor Orders","ベンダーの注文"
"Admin Commissions","管理委員会"
"Payments","入出金"
"Remove as Seller","売り手として削除"
"Seller Menu","売り手メニュー"
"Something went wrong while saving the review","レビューを保存しているうちに何か問題が発生しました"
"Product Quantity","製品数量 "
"Something went wrong while saving the details","詳細を保存しているうちに何か問題が発生しました"
"Regular Price","通常価格"
"Product Name","販売商品名"
"Product SKU","製品SKU"
"Ordered","順序付けられました"
"Canceled","キャンセル"
"Shipped","出荷された"
"Refunded","払い戻し済み"
"Payment Method","お支払い方法"
"Items Ordered","注文アイテム"
"Invoices","インボイス"
"Order Shipments","注文の発送"
"Qty","数量"
"Subtotal","小計"
"Shipping & Handling","出荷処理"
"Tax","税金"
"Grand Total","総額"
"Order Information","注文情報"
"Shipping Address","配送先の住所"
"Shipping Method","配送方法"
"Billing Address","請求先の住所"
"Print","印刷"
"Qty Invoiced","請求額"
"Qty Shipped","出荷数量"
"Invoice","請求"
"Ship","船"
"New Invoice","新しい請求書"
"Order & Account Information","注文とアカウントの情報"
"Order #","順番"
"Order Date","注文日"
"Order Status","オーダーステータス"
"Account Information","アカウント情報"
"Customer Name","顧客"
"Email","メール"
"Address Information","住所情報"
"Billing Address","請求先の住所"
"Shipping Address","配送先の住所"
"Payment & Shipping Method","お支払い＆配送方法"
"Payment Information","お支払いに関する情報"
"The order was placed using","注文は、"
"Shipping Information","出荷情報"
"Total Shipping Charges","総送料"
"Items to Invoice","請求項目"
"Discount Amount","割引額"
"Row Total","行合計 "
"Order Total","注文合計"
"Invoice History","請求書の履歴"
"Invoice Totals","請求書の合計"
"Subtotal","小計"
"Shipping & Handling","出荷処理"
"Discount Amount","割引額"
"Invoice Comments","請求書コメント"
"Invoice save successfully","請求書を正常に保存"
"New Shipment","新規出荷"
"Items to Ship","船積みするアイテム"
"Shipment Total","出荷総額"
"Shipment Comments","出荷コメント"
"Comment Text","コメントテキスト"
"Submit Shipment","出荷を提出する"
"Shipment save successfully","出荷が正常に保存されました"
"Total Sales","トータルセールス"
"Paid Amount","支払金額"
"Due Amount","金額"
"Review","レビュー"
"Commissions","手数料"
"Order","順番"
"Special Price","特別価格"
"Products","製品"
"No Products Added Yet","まだ商品が追加されていません"
"Order Record","注文記録"
"Order #","順番"
"Ship To","送り先"
"Status","状態"
"View Order","表示の順序"
"No Orders Yet","まだ注文はありません"
"SKU","SKU"
"Price","価格"
"Submit","送信"
"Shipment can not save","出荷は保存できません"
"Invoice can not save","請求書は保存できません"
"Not Able to send Email","電子メールを送信できない"
"Store Name : ","店名 ："
"Contact Number : ","お問い合わせ番号："
"Address : ","住所："
"Store Email : ","店舗メール："
"Ship to :","送り先"
"Order Date :","注文日 ："
"Seller Order","売り手注文"
"Create Attribute for Configurable Products :","構成可能な製品の属性を作成する："
"Attribute Code :","アトリビュートコード："
"Submit","送信"
"Add Option","オプションを追加"
"Value","値"
"Manage Options (Values of Your Attribute)","オプションの管理（属性の値）"
"No","いいえ "
"Yes","はい"
"Values Required : ","必要な値："
"Attribute Label : ","属性ラベル："
"Here are the products you are about to create.","ここにあなたが作成しようとしている製品があります。"
"New Product Review","新製品レビュー"
"Step 4: Summary","ステップ4：まとめ"
"Skip quantity at this time","この時点で数量をスキップする"
"Quantity","結果量"
"Skip price at this time","この時点で価格をスキップする"
"Price","価格"
"Skip image uploading at this time","この時点で画像のアップロードをスキップする"
"Images","画像"
"new products will be created. Use this step to customize images and price for your new products.","新しい製品が作成されます。このステップを使用して、新製品のイメージと価格をカスタマイズします。"
"Based on your selections","あなたの選択に基づいて"
"Step 3: Bulk Images, Price and Quantity","ステップ3：バルクイメージ、価格および数量"
"Select values from each attribute to include in this product. Each unique combination of values creates a unique product SKU.","この製品に含める各属性から値を選択します。独自の値の組み合わせにより、一意の製品SKUが作成されます。"
"Step 2: Attribute Values","ステップ2：属性値"
"Comparable","匹敵します"
"Searchable","検索可能な"
"Scope","適用範囲"
"Visible","閲覧可能"
"System","システム"
"Required","必須"
"Attribute Label","属性ラベル"
"Attribute Code","アトリビュートコード"
"Selected Attributes:","選択されたアトリビュート"
"Step 1: Select Attributes","ステップ1：属性の選択"
"Next","次"
"Back","戻る"
"Cancel","キャンセル"
"Summary","概要"
"Select Attributes  ","アトリビュートの選択"
"Attribute Values","属性値"
"Click here to add images.","画像を追加するにはここをクリックしてください。"
"Browse Files...","ブラウズファイル..."
"Thumbnail","サムネイル"
"Swatch","スウォッチ"
"Small","小"
"Base","ベース"
"Remove","削除"
"Product Image","商品画像"
"Websites","ウェブサイト"
"Main Website","メインのウェブサイト"
"Product in Websites","ウェブサイトの商品"
"Meta Description","メタデスクリプション"
"Meta Keywords","メタキーワード"
"Meta Title","メタタイトル"
"Search Engine Optimization","検索エンジン最適化 "
"Remove","削除"
"Actions","行動"
"Weight","重量"
"Current Variations","現在のバリエーション"
"Create Configurations","構成の作成"
"Edit Configurations","設定の編集"
"Configurable products allow customers to choose options (Ex: shirt color). You need to create a simple product for each configuration (Ex: a product for each color)","設定可能な製品により、顧客はオプション（例：シャツの色）を選択できます。あなたは各構成（例：各色の製品）のための簡単な製品を作成する必要があります"
"Configuration","設定"
"Short Description","簡単な説明"
"Content","コンテンツ"
"Country of Manufacture","製造国"
"Not Visible Individually","個別に表示されない"
"Catalog","カタログ"
"Search","検索"
"Catalog, Search","カタログ、検索"
"Visibility","可視性"
"Set Product as New From :","新しい商品として設定する："
"Taxable Goods","課税対象商品"
"None","なし"
"Tax Class","税クラス"
"Out of Stock","在庫なし"
"In Stock","在庫あり "
"Stock Status","在庫状況"
"This item has no weight","この商品には重量がありません"
"This item has weight","この商品は重量があります"
"Categories","カテゴリー"
"Enabled","有効化"
"Disabled","無効化"
